Date,Open,High,Low,Close,Volume
03/03/2021,"24.62","25.79","24.43","24.43","1,259,695"
03/02/2021,"24.34","24.86","24.12","24.31","1,064,395"
03/01/2021,"24.46","25.02","23.88","24.41","1,867,042"
02/26/2021,"23.81","24.19","22.93","23.81","946,808"
02/25/2021,"25.14","25.25","23.60","23.65","975,311"
02/24/2021,"23.53","25.04","23.09","24.90","1,553,906"
02/23/2021,"22.99","23.72","22.39","23.32","2,003,075"
02/22/2021,"21.98","23.49","21.82","23.31","1,740,721"
02/19/2021,"21.76","22.59","21.47","22.28","1,783,951"
02/18/2021,"21.49","22.26","20.62","20.99","1,888,380"
02/17/2021,"22.31","22.93","22.01","22.81","1,049,317"
02/16/2021,"22.62","22.79","22.34","22.63","764,360"
02/12/2021,"22.21","22.51","21.97","22.33","881,265"
02/11/2021,"23.08","23.45","22.01","22.51","1,191,754"
02/10/2021,"23.72","23.72","22.67","22.97","975,850"
02/09/2021,"23.39","23.60","23.01","23.43","1,663,269"
02/08/2021,"22.26","23.57","22.17","23.53","1,434,924"
02/05/2021,"22.74","22.74","21.95","22.06","2,193,365"
02/04/2021,"21.50","21.80","21.32","21.70","2,426,516"
02/03/2021,"20.61","21.42","20.58","21.39","1,146,530"
02/02/2021,"20.25","20.79","20.03","20.65","1,101,030"
02/01/2021,"19.62","19.94","19.25","19.88","972,042"
01/29/2021,"19.81","20.29","18.85","19.36","2,475,500"
01/28/2021,"19.72","20.47","19.58","19.93","1,570,679"
01/27/2021,"19.82","20.16","19.24","19.40","1,610,928"
01/26/2021,"21.04","21.18","20.48","20.54","920,816"
01/25/2021,"21.31","21.50","20.16","20.88","1,394,148"
01/22/2021,"21.41","21.86","21.08","21.50","1,179,415"
01/21/2021,"21.56","21.77","21.33","21.50","1,653,700"
01/20/2021,"21.87","22.05","21.13","21.49","1,111,138"
01/19/2021,"20.93","21.41","20.49","21.40","1,542,330"
01/15/2021,"20.71","20.86","20.10","20.71","1,994,019"
01/14/2021,"21.78","21.90","21.04","21.10","1,639,914"
01/13/2021,"22.67","22.69","21.48","21.48","1,740,582"
01/12/2021,"21.80","22.67","21.56","22.65","1,840,108"
01/11/2021,"20.73","21.82","20.50","21.75","1,459,555"
01/08/2021,"22.47","22.53","21.42","21.79","1,499,295"
01/07/2021,"21.79","22.52","21.59","22.36","1,598,311"
01/06/2021,"20.72","22.06","20.66","21.45","1,903,201"
01/05/2021,"19.00","20.66","18.93","20.22","2,616,391"
01/04/2021,"19.75","19.81","18.75","19.08","1,252,553"
12/31/2020,"19.69","19.78","19.32","19.52","1,093,454"
12/30/2020,"18.91","19.45","18.91","19.40","731,297"
12/29/2020,"19.39","19.45","18.60","18.91","932,120"
12/28/2020,"19.85","20.03","19.30","19.30","1,109,221"
12/24/2020,"19.85","19.85","19.21","19.60","358,714"
12/23/2020,"19.99","20.39","19.71","19.71","2,493,135"
12/22/2020,"19.48","19.87","19.33","19.70","1,177,239"
12/21/2020,"18.97","19.45","18.68","19.45","1,344,732"
